Date,Price 10g (in INR),GGP (LBMA),USD to INR,Import duty,Inflation Rate (CPI),NIF
09-09-2024,71573,2496.65,83.993,6,5.49,24936.40039
10-09-2024,71821,2502.35,83.979,6,5.49,25041.09961
11-09-2024,71878,2521.9,83.994,6,5.49,24918.44922
12-09-2024,72681,2516.55,83.932,6,5.49,25388.90039
13-09-2024,73367,2571.35,83.881,6,5.49,25356.5
14-09-2024,73367,2571.35,83.881,6,5.49,25356.5
15-09-2024,73367,2571.35,83.881,6,5.49,25356.5
16-09-2024,73422,2587.45,83.873,6,5.49,25383.75
17-09-2024,73022,2575.5,83.761,6,5.49,25418.55078
18-09-2024,73029,2568.35,83.692,6,5.49,25377.55078
19-09-2024,73357,2590.6,83.626,6,5.49,25415.80078
20-09-2024,73977,2606.45,83.487,6,5.49,25790.94922
21-09-2024,73977,2606.45,83.487,6,5.49,25790.94922
22-09-2024,73977,2606.45,83.487,6,5.49,25790.94922
23-09-2024,74183,2617.25,83.548,6,5.49,25939.05078
24-09-2024,74886,2628.55,83.548,6,5.49,25940.40039
25-09-2024,75167,2653.8,83.548,6,5.49,26004.15039
26-09-2024,75339,2668.9,83.548,6,5.49,26216.05078
27-09-2024,74878,2660.55,83.548,6,5.49,26178.94922
28-09-2024,74878,2660.55,83.548,6,5.49,26178.94922
29-09-2024,74878,2660.55,83.548,6,5.49,26178.94922
30-09-2024,74844,2650.15,83.548,6,5.49,25810.84961
01-10-2024,75660,2648.85,83.907,6,6.21,25796.90039
02-10-2024,75660,2655.1,83.925,6,6.21,25796.90039
03-10-2024,75827,2644,84.007,6,6.21,25250.09961
04-10-2024,75759,2657.5,84.027,6,6.21,25014.59961
05-10-2024,75759,2657.5,84.027,6,6.21,25014.59961
06-10-2024,75759,2657.5,84.027,6,6.21,25014.59961
07-10-2024,75657,2651.6,83.966,6,6.21,24795.75
08-10-2024,74799,2639.55,83.954,6,6.21,25013.15039
09-10-2024,74512,2617.55,83.938,6,6.21,24981.94922
10-10-2024,74834,2617.25,83.933,6,6.21,24998.44922
11-10-2024,75738,2637.05,84.109,6,6.21,24964.25
12-10-2024,75738,2637.05,84.109,6,6.21,24964.25
13-10-2024,75738,2637.05,84.109,6,6.21,24964.25
14-10-2024,75553,2659,84.067,6,6.21,25127.94922
15-10-2024,75838,2653.25,84.045,6,6.21,25057.34961
16-10-2024,76163,2679.4,84.045,6,6.21,24971.30078
17-10-2024,76540,2678.45,84.062,6,6.21,24749.84961
18-10-2024,77159,2711.6,84.069,6,6.21,24854.05078
19-10-2024,77159,2711.6,84.069,6,6.21,24854.05078
20-10-2024,77159,2711.6,84.069,6,6.21,24854.05078
21-10-2024,77508,2734.3,84.087,6,6.21,24781.09961
22-10-2024,78241,2733.55,84.102,6,6.21,24472.09961
23-10-2024,77482,2751,84.07,6,6.21,24435.5
24-10-2024,77872,2740,84.07,6,6.21,24399.40039
25-10-2024,78009,2719.25,84.07,6,6.21,24180.80078
26-10-2024,78009,2719.25,84.07,6,6.21,24180.80078
27-10-2024,78009,2719.25,84.07,6,6.21,24180.80078
28-10-2024,78159,2730.4,84.07,6,6.21,24339.15039
29-10-2024,78865,2749.15,84.07,6,6.21,24466.84961
30-10-2024,79257,2783.95,84.07,6,6.21,24340.84961
31-10-2024,78326,2779.4,84.07,6,6.21,24205.34961
01-11-2024,78780,2747.35,84.086,6,5.48,24304.34961
02-11-2024,78778,2747.35,84.086,6,5.48,24304.34961
03-11-2024,78778,2747.35,84.086,6,5.48,24304.34961
04-11-2024,78782,2741.35,84.149,6,5.48,23995.34961
05-11-2024,78552,2738.75,84.118,6,5.48,24213.30078
06-11-2024,78569,2726.2,84.251,6,5.48,24484.05078
07-11-2024,77237,2667.05,84.306,6,5.48,24199.34961
08-11-2024,77459,2685.2,84.395,6,5.48,24148.19922
09-11-2024,77293,2685.2,84.395,6,5.48,24148.19922
10-11-2024,77293,2685.2,84.395,6,5.48,24148.19922
11-11-2024,77295,2670.55,84.413,6,5.48,24141.30078
12-11-2024,75492,2590.75,84.395,6,5.48,23883.44922
13-11-2024,75199,2609.75,84.43,6,5.48,23559.05078
14-11-2024,74489,2548.45,84.481,6,5.48,23532.69922
15-11-2024,74232,2566.7,84.43,6,5.48,23532.69922
16-11-2024,73999,2566.7,84.43,6,5.48,23532.69922
17-11-2024,73999,2566.7,84.43,6,5.48,23532.69922
18-11-2024,74984,2590.1,84.4,6,5.48,23453.80078
19-11-2024,75793,2635.95,84.41,6,5.48,23518.5
20-11-2024,75890,2624.3,84.365,6,5.48,23518.5
21-11-2024,76643,2669.7,84.494,6,5.48,23349.90039
22-11-2024,77538,2706.25,84.438,6,5.48,23907.25
23-11-2024,77650,2706.25,84.438,6,5.48,23907.25
24-11-2024,77650,2706.25,84.438,6,5.48,23907.25
25-11-2024,77654,2670.4,84.438,6,5.48,24221.90039
26-11-2024,75482,2630.3,84.438,6,5.48,24194.5
27-11-2024,76078,2648,84.438,6,5.48,24274.90039
28-11-2024,75973,2646.4,84.438,6,5.48,23914.15039
29-11-2024,76351,2664.3,84.438,6,5.48,24131.09961
30-11-2024,76400,2664.3,84.438,6,5.48,24131.09961
01-12-2024,76400,2664.3,84.438,6,5.22,24131.09961
02-12-2024,76404,2637.25,84.726,6,5.22,24276.05078
03-12-2024,76106,2645.35,84.69,6,5.22,24457.15039
04-12-2024,76075,2642.05,84.706,6,5.22,24467.44922
05-12-2024,76270,2649.15,84.684,6,5.22,24708.40039
06-12-2024,76759,2636.5,84.672,6,5.22,24677.80078
07-12-2024,76646,2636.5,84.672,6,5.22,24677.80078
08-12-2024,76646,2636.5,84.672,6,5.22,24677.80078
09-12-2024,77479,2655.85,84.848,6,5.22,24619
10-12-2024,78219,2670.45,84.88,6,5.22,24610.05078
11-12-2024,78877,2697.45,84.847,6,5.22,24641.80078
12-12-2024,79026,2713.6,84.829,6,5.22,24548.69922
13-12-2024,78037,2669.55,84.82,6,5.22,24768.30078
14-12-2024,77121,2669.55,84.82,6,5.22,24768.30078
15-12-2024,77121,2669.55,84.82,6,5.22,24768.30078
16-12-2024,77274,2660.95,84.918,6,5.22,24668.25
17-12-2024,77115,2641.6,84.938,6,5.22,24336
18-12-2024,76974,2648.35,85.166,6,5.22,24198.84961
19-12-2024,76675,2621.3,85.116,6,5.22,23951.69922
20-12-2024,76172,2606.15,84.946,6,5.22,23587.5
21-12-2024,76411,2606.15,84.946,6,5.22,23587.5
22-12-2024,76411,2606.15,84.946,6,5.22,23587.5
23-12-2024,76551,2620.55,85.099,6,5.22,23753.44922
24-12-2024,76302,2613.75,85.182,6,5.22,23727.65039
25-12-2024,76299,2613.75,85.425,6,5.22,23727.65039
26-12-2024,76679,2613.75,85.713,6,5.22,23750.19922
27-12-2024,77131,2625.55,85.385,6,5.22,23813.40039
28-12-2024,76546,2625.55,85.385,6,5.22,23813.40039
29-12-2024,76546,2625.55,85.385,6,5.22,23813.40039
30-12-2024,76552,2610.3,85.787,6,5.22,23644.90039
31-12-2024,76552,2610.85,85.578,6,5.22,23644.80078
01-01-2025,76797,2610.85,85.578,6,4.26,23742.90039
02-01-2025,77465,2644.6,85.804,6,4.26,24188.65039
03-01-2025,77878,2654.3,85.786,6,4.26,24004.75
04-01-2025,77323,2654.3,85.786,6,4.26,24004.75
05-01-2025,77323,2654.3,85.786,6,4.26,24004.75
06-01-2025,77481,2631.8,85.786,6,4.26,23616.05078
07-01-2025,77762,2644.4,85.681,6,4.26,23707.90039
08-01-2025,77973,2653.45,85.803,6,4.26,23688.94922
09-01-2025,78221,2666.35,85.922,6,4.26,23526.5
10-01-2025,78614,2679.45,85.921,6,4.26,23431.5
11-01-2025,78350,2679.45,86.195,6,4.26,23431.5
12-01-2025,78350,2679.45,86.195,6,4.26,23431.5
13-01-2025,78702,2679.8,86.195,6,4.26,23085.94922
14-01-2025,78349,2666.4,86.651,6,4.26,23176.05078
15-01-2025,78662,2686.6,86.54,6,4.26,23213.19922
16-01-2025,79191,2707.45,86.444,6,4.26,23311.80078
17-01-2025,79240,2705.1,86.599,6,4.26,23203.19922
18-01-2025,79000,2705.1,86.582,6,4.26,23203.19922
19-01-2025,79000,2705.1,86.582,6,4.26,23203.19922
20-01-2025,79129,2707.5,86.582,6,4.26,23344.75
21-01-2025,79182,2721.4,86.246,6,4.26,23024.65039
22-01-2025,79580,2760.15,86.452,6,4.26,23155.34961
23-01-2025,79559,2747.2,86.473,6,4.26,23205.34961
24-01-2025,80292,2771.05,86.468,6,4.26,23092.19922
25-01-2025,80005,2771.05,86.468,6,4.26,23092.19922
26-01-2025,80005,2771.05,86.468,6,4.26,23092.19922
27-01-2025,80131,2767.1,86.468,6,4.26,22829.15039
28-01-2025,80090,2743.7,86.468,6,4.26,22957.25
29-01-2025,80567,2759.4,86.468,6,4.26,23163.09961
30-01-2025,81268,2778.15,86.468,6,4.26,23249.5
31-01-2025,82152,2791.5,86.468,6,4.26,23508.40039
01-02-2025,82320,2791.5,86.468,6,3.61,23508.40039
02-02-2025,82100,2791.5,86.468,6,3.61,23508.40039
03-02-2025,83380,2794.15,86.971,6,3.61,23361.05078
04-02-2025,83650,2813.2,86.971,6,3.61,23739.25
05-02-2025,84913,2873.8,87.08,6,3.61,23696.30078
06-02-2025,84728,2861.2,87.341,6,3.61,23603.34961
07-02-2025,84968,2866.45,87.598,6,3.61,23559.94922
08-02-2025,84960,2866.45,87.789,6,3.61,23559.94922
09-02-2025,84960,2866.45,87.789,6,3.61,23559.94922
10-02-2025,85826,2895.55,87.789,6,3.61,23381.59961
11-02-2025,86039,2906.85,87.456,6,3.61,23071.80078
12-02-2025,85521,2883.35,86.811,6,3.61,23045.25
13-02-2025,86018,2917.45,86.982,6,3.61,23031.40039
14-02-2025,86291,2938.05,86.617,6,3.61,22929.25
15-02-2025,84705,2938.05,86.668,6,3.61,22929.25
16-02-2025,84705,2938.05,86.668,6,3.61,22929.25
17-02-2025,85166,2898.2,86.668,6,3.61,22959.5
18-02-2025,85909,2908.85,86.855,6,3.61,22945.30078
19-02-2025,86576,2944.4,86.887,6,3.61,22932.90039
20-02-2025,86488,2944.4,86.883,6,3.61,22913.15039
21-02-2025,86047,2944.4,86.469,6,3.61,22795.90039
22-02-2025,86027,2944.4,86.649,6,3.61,22795.90039
23-02-2025,86027,2944.4,86.649,6,3.61,22795.90039
24-02-2025,86420,2944.4,86.684,6,3.61,22553.34961
25-02-2025,86480,2944.4,87.075,6,3.61,22547.55078
26-02-2025,85846,2944.4,87.189,6,3.61,22547.55078
27-02-2025,85854,2944.4,87.327,6,3.61,22545.05078
28-02-2025,85182,2861.4,87.472,6,3.61,22124.69922
01-03-2025,84241,2861.4,87.472,6,3.34,22124.69922
02-03-2025,88000,2868.25,87.2,6,3.34,22124.699
03-03-2025,88200,2911.6,87.2,6,3.34,22119.30078
04-03-2025,86783,2911.7,86.88,6,3.34,22082.65039
05-03-2025,87556,2917.65,87.01,6,3.34,22337.30078
06-03-2025,87323,2901.65,87.1,6,3.34,22544.69922
07-03-2025,87873,2918.1,87.2,6,3.34,22552.5
08-03-2025,87876,2918.1,87.176,6,3.34,22552.5
09-03-2025,88650,2918.6,87.2,6,3.34,22552.5
10-03-2025,88800,2902.65,87.29,6,3.34,22460.30078
11-03-2025,88900,2913.85,87.176,6,3.34,22497.90039
12-03-2025,89000,2913.15,87.1,,3.34,22470.5
13-03-2025,89200,2944,86.89,6,3.34,22397.19922
14-03-2025,89300,2999.85,86.94,6,3.34,22397.19922
15-03-2025,89400,2999,86.69,6,3.34,22397.19922
16-03-2025,89350,2999,86.5,6,3.34,22397.19922
17-03-2025,89500,3021,86.31,6,3.34,22508.75
18-03-2025,89600,3034,86.3,6,3.34,22834.30078
19-03-2025,89700,3034,86.32,6,3.34,22907.59961
20-03-2025,89800,3026,86.32,6,3.34,23190.65039
21-03-2025,89900,3031.4,85.99,6,3.34,23350.40039
22-03-2025,90000,3030.2,85.99,6,3.34,23350.40039
23-03-2025,90050,3021.5,85.99,6,3.34,23350.40039
24-03-2025,90100,3030.05,85.56,6,3.34,23658.34961
25-03-2025,90200,3021.15,85.58,6,3.34,23668.65039
26-03-2025,90300,3021.85,85.625,6,3.34,23486.84961
27-03-2025,90400,3051,85.64,6,3.34,23591.94922
28-03-2025,90500,3070.4,85.53,6,3.34,23519.34961
29-03-2025,90600,3044.7,85.53,6,3.34,23519.34961
30-03-2025,90700,3070.65,85.53,6,3.34,23519.34961
31-03-2025,90800,3120.75,85.57,6,3.34,23519.34961
01-04-2025,92093,3131.65,85.57,6,3.16,23165.69922
02-04-2025,91000,3127,85.45,6,3.16,23332.34961
03-04-2025,91200,3128,85.247,6,3.16,23250.09961
04-04-2025,91790,3090,85.502,6,3.16,22904.44922
05-04-2025,91400,3090,85.854,6,3.16,22904.44922
06-04-2025,91500,3090,86.24,6,3.16,22904.44922
07-04-2025,91600,3025,86.65,6,3.16,22161.59961
08-04-2025,91700,3002,86.24,6,3.16,22535.84961
09-04-2025,90590,3044,86.65,6,3.16,22399.15039
10-04-2025,91900,3106,86.19,6,3.16,22399.15039
11-04-2025,95330,3213,86.19,6,3.16,22828.55078
12-04-2025,92100,3213,86.19,6,3.16,22828.55078
13-04-2025,92200,3213,86.19,6,3.16,22828.55078
14-04-2025,92300,3220,86.02,6,3.16,22828.55078
15-04-2025,93102,3227.35,85.68,6,3.16,23328.55078
16-04-2025,97550,3304,85.58,6,3.16,23437.19922
17-04-2025,97700,3324,85.38,6,3.16,23851.65039
18-04-2025,98000,3454,85.42,6,3.16,23851.65039
19-04-2025,99795,3454,85.17,6,3.16,23851.65039
20-04-2025,99795,3454,85.18,6,3.16,23851.65039
21-04-2025,99795,3454,85.35,6,3.16,24125.55078
22-04-2025,101375,3454,85.326,6,3.16,24167.25
23-04-2025,98725,3332,85.385,6,3.16,24328.94922
24-04-2025,99225,3331,85.32,6,3.16,24246.69922
25-04-2025,98345,3299,85.38,6,3.16,24039.34961
26-04-2025,99010,3299,85.38,6,3.16,24039.34961
27-04-2025,99000,3299,85.38,6,3.16,24039.34961
28-04-2025,98205,3278,85.16,6,3.16,24328.5
29-04-2025,98650,3314,85.15,6,3.16,24335.94922
30-04-2025,97520,3284,85.599,6,3.16,24334.19922
01-05-2025,96365,3224,84.59,6,3.10 ,24334.19922
02-05-2025,96445,3263,84.59,6,3.10 ,24346.69922
03-05-2025,98340,3377,84.29,6,3.10 ,24346.69922
04-05-2025,98340,3375,84.305,6,3.10 ,24346.69922
05-05-2025,100160,3341,84.72,6,3.10 ,24461.15039
06-05-2025,100160,3377,84.305,6,3.10 ,24379.59961
07-05-2025,100565,3375,84.72,6,3.10 ,24414.40039
08-05-2025,100200,3341,85.5,6,3.10 ,24273.80078
09-05-2025,99465,3324,85.409,6,3.10 ,24008
10-05-2025,99495,3222,85.409,6,3.10 ,24008
11-05-2025,96190,3222,85.4,6,3.10 ,24008
12-05-2025,96190,3222,84.8,6,3.10 ,24924.69922
13-05-2025,96845,3254,85.275,6,3.10 ,24578.34961
14-05-2025,95900,3230,85.395,6,3.10 ,24666.90039
15-05-2025,95395,3171,85.54,6,3.10 ,25062.09961
16-05-2025,95775,3210,85.5,6,3.10 ,25062.09961
